INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
14:58:31 | INFO: Starting glTF 2.0 export
DracoEncoder | Encoded 304 vertices, 822 indices, raw size: 8916, encoded size: 4548, compression ratio: 1.96
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 39 vertices, 99 indices, raw size: 1134, encoded size: 658, compression ratio: 1.72
DracoEncoder | Preserve triangle14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_3_0.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_3_1.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_3_2.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_3_3.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_4_0.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_4_1.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_4_2.
14:58:31 | INFO: Finished glTF 2.0 export in 0.05079317092895508 s

nearby-detail 44015
14:58:32 | INFO: Starting glTF 2.0 export
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_0_0
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_0_1
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_0_2
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_1_0
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_1_1
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_1_2
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_2_0
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_2_1
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_2_2
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_2_3
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_3_0
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_3_1
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_3_2
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_3_3
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_4_0
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_4_1
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Extracting primitive: Vegetation_nearby-smooth_canopy_4_2
14:58:32 | INFO: Primitives created: 1
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_0_0.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_0_1.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_0_2.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_1_0.
 order: no
DracoEncoder | Encoded 184 vertices, 699 indices, raw size: 5814, encoded size: 2810, compression ratio: 2.07
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 337 vertices, 975 indices, raw size: 10038, encoded size: 5012, compression ratio: 2.00
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 87 vertices, 249 indices, raw size: 2538, encoded size: 1368, compression ratio: 1.86
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 403 vertices, 1212 indices, raw size: 12072, encoded size: 6027, compression ratio: 2.00
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1267 vertices, 4116 indices, raw size: 38616, encoded size: 18605, compression ratio: 2.08
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 328 vertices, 921 indices, raw size: 9714, encoded size: 4926, compression ratio: 1.97
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 630 vertices, 1701 indices, raw size: 18522, encoded size: 9325, compression ratio: 1.99
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1951 vertices, 6249 indices, raw size: 59298, encoded size: 28648, compression ratio: 2.07
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 895 vertices, 2508 indices, raw size: 26496, encoded size: 13210, compression ratio: 2.01
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 166 vertices, 477 indices, raw size: 4938, encoded size: 2486, compression ratio: 1.99
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 736 vertices, 2271 indices, raw size: 22206, encoded size: 10767, compression ratio: 2.06
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 178 vertices, 510 indices, raw size: 5292, encoded size: 2706, compression ratio: 1.96
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 237 vertices, 741 indices, raw size: 7170, encoded size: 3576, compression ratio: 2.01
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 405 vertices, 1290 indices, raw size: 12300, encoded size: 6035, compression ratio: 2.04
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 30 vertices, 87 indices, raw size: 894, encoded size: 521, compression ratio: 1.72
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 59 vertices, 195 indices, raw size: 1806, encoded size: 957, compression ratio: 1.89
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 34 vertices, 87 indices, raw size: 990, encoded size: 583, compression ratio: 1.70
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 794 vertices, 2286 indices, raw size: 23580, encoded size: 11856, compression ratio: 1.99
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2078 vertices, 7617 indices, raw size: 65058, encoded size: 30736, compression ratio: 2.12
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 727 vertices, 2049 indices, raw size: 21522, encoded size: 10861, compression ratio: 1.98
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 311 vertices, 981 indices, raw size: 9402, encoded size: 4693, compression ratio: 2.00
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 689 vertices, 2490 indices, raw size: 21444, encoded size: 10321, compression ratio: 2.08
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 387 vertices, 1206 indices, raw size: 11700, encoded size: 5821, compression ratio: 2.01
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2257 vertices, 7098 indices, raw size: 68364, encoded size: 31633, compression ratio: 2.16
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1022 vertices, 3198 indices, raw size: 30924, encoded size: 15075, compression ratio: 2.05
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 123 vertices, 390 indices, raw size: 3732, encoded size: 1899, compression ratio: 1.97
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2447 vertices, 9411 indices, raw size: 77550, encod14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_1_1.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_1_2.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_2_0.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_2_1.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_2_2.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_2_3.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_3_0.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_3_1.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_3_2.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_3_3.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_4_0.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_4_1.
14:58:32 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-smooth_canopy_4_2.
14:58:32 | INFO: Finished glTF 2.0 export in 0.0208740234375 s

nearby-smooth 22235
14:58:34 | INFO: Starting glTF 2.0 export
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_0_1
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_0_2
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_0_3
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_1_2
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_1_3
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_2_2
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_2_3
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_3_3
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Extracting primitive: Vegetation_all-detail_canopy_4_3
14:58:34 | INFO: Primitives created: 3
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_0_1.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_0_2.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_0_3.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_1_2.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_1_3.
ed size: 35968, compression ratio: 2.16
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 481 vertices, 1506 indices, raw size: 14556, encoded size: 7042, compression ratio: 2.07
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 83 vertices, 243 indices, raw size: 2478, encoded size: 1280, compression ratio: 1.94
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 5903 vertices, 20502 indices, raw size: 182676, encoded size: 85033, compression ratio: 2.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 302 vertices, 888 indices, raw size: 9024, encoded size: 4319, compression ratio: 2.09
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 264 vertices, 741 indices, raw size: 7818, encoded size: 3904, compression ratio: 2.00
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 335 vertices, 1014 indices, raw size: 10068, encoded size: 4905, compression ratio: 2.05
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1121 vertices, 3540 indices, raw size: 33984, encoded size: 16198, compression ratio: 2.10
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2445 vertices, 8106 indices, raw size: 74892, encoded size: 35221, compression ratio: 2.13
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 753 vertices, 2295 indices, raw size: 22662, encoded size: 10622, compression ratio: 2.13
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 386 vertices, 1158 indices, raw size: 11580, encoded size: 5623, compression ratio: 2.06
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 57 vertices, 183 indices, raw size: 1734, encoded size: 921, compression ratio: 1.88
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1329 vertices, 4755 indices, raw size: 41406, encoded size: 19635, compression ratio: 2.11
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 439 vertices, 1677 indices, raw size: 13890, encoded size: 6600, compression ratio: 2.10
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 13 vertices, 15 indices, raw size: 318, encoded size: 267, compression ratio: 1.19
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 51 vertices, 165 indices, raw size: 1506, encoded size: 838, compression ratio: 1.80
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 10 vertices, 24 indices, raw size: 288, encoded size: 223, compression ratio: 1.29
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7621 vertices, 25788 indices, raw size: 233952, encoded size: 109951, compression ratio: 2.13
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 17939 vertices, 73845 indices, raw size: 576642, encoded size: 257209, compression ratio: 2.24
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7286 vertices, 24402 indices, raw size: 222876, encoded size: 105047, compression ratio: 2.12
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3089 vertices, 11163 indices, raw size: 96342, encoded size: 44488, compression ratio: 2.17
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 5852 vertices, 25365 indices, raw size: 190818, encoded size: 83932, compression ratio: 2.27
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3620 vertices, 13458 indices, raw size: 113340, encoded size: 52226, compression ratio: 2.17
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 6952 vertices, 24066 indices, raw size: 214284, encoded size: 100296, compression ratio: 2.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 16502 vertices, 66342 indices, raw size: 527556, encoded size: 236512, compression ratio: 2.23
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 6222 vertices, 21456 indices, raw size: 191688, encoded size: 89878, compression ratio: 2.13
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2990 vertices, 10062 indices, raw size: 91596, encoded size: 43382, compression ratio: 2.14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_2_2.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_2_3.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_3_3.
14:58:34 | INFO: Draco encoder: Encoding mesh Vegetation_all-detail_canopy_4_3.
14:58:34 | INFO: Finished glTF 2.0 export in 0.0817561149597168 s

all-detail 141754
14:58:35 | INFO: Starting glTF 2.0 export
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_0_1
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_0_2
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_0_3
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_1_2
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_1_3
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_2_2
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_2_3
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_3_3
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Extracting primitive: Vegetation_all-smooth_canopy_4_3
14:58:35 | INFO: Primitives created: 1
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_0_1.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_0_2.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_0_3.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_1_2.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_1_3.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_2_2.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_2_3.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_3_3.
14:58:35 | INFO: Draco encoder: Encoding mesh Vegetation_all-smooth_canopy_4_3.
14:58:35 | INFO: Finished glTF 2.0 export in 0.03980398178100586 s

all-smooth 68949
11
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 10918 vertices, 48120 indices, raw size: 357648, encoded size: 156222, compression ratio: 2.29
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3888 vertices, 14088 indices, raw size: 121080, encoded size: 56330, compression ratio: 2.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 180 vertices, 537 indices, raw size: 5394, encoded size: 2753, compression ratio: 1.96
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 400 vertices, 1506 indices, raw size: 12540, encoded size: 6029, compression ratio: 2.08
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 166 vertices, 459 indices, raw size: 4878, encoded size: 2535, compression ratio: 1.92
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2985 vertices, 10752 indices, raw size: 92808, encoded size: 43336, compression ratio: 2.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7041 vertices, 29346 indices, raw size: 227244, encoded size: 101408, compression ratio: 2.24
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2617 vertices, 9672 indices, raw size: 81936, encoded size: 38019, compression ratio: 2.16
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 836 vertices, 3027 indices, raw size: 26070, encoded size: 12425, compression ratio: 2.10
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 811 vertices, 3246 indices, raw size: 25908, encoded size: 12050, compression ratio: 2.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 608 vertices, 2370 indices, raw size: 19260, encoded size: 9112, compression ratio: 2.11
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 520 vertices, 2145 indices, raw size: 16722, encoded size: 7811, compression ratio: 2.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 652 vertices, 2700 indices, raw size: 20976, encoded size: 9785, compression ratio: 2.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 321 vertices, 1143 indices, raw size: 9918, encoded size: 4842, compression ratio: 2.05
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 31 vertices, 81 indices, raw size: 906, encoded size: 535, compression ratio: 1.69
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 10618 vertices, 50073 indices, raw size: 354978, encoded size: 152139, compression ratio: 2.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3845 vertices, 18708 indices, raw size: 129696, encoded size: 55092, compression ratio: 2.35
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 15617 vertices, 71100 indices, raw size: 517008, encoded size: 222722, compression ratio: 2.32
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7460 vertices, 35091 indices, raw size: 249222, encoded size: 106776, compression ratio: 2.33
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 219 vertices, 819 indices, raw size: 6894, encoded size: 3326, compression ratio: 2.07
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 5731 vertices, 25977 indices, raw size: 189498, encoded size: 82350, compression ratio: 2.30
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 880 vertices, 3195 indices, raw size: 27510, encoded size: 13035, compression ratio: 2.11
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 411 vertices, 1803 indices, raw size: 13470, encoded size: 6198, compression ratio: 2.17

Blender quit
